tailNumber;model;lastCheck;nextCheck;flightHours
WN9435;Airbus A350;2025-04-24;2026-06-18;2221
QF3103;Airbus A350;2025-03-30;2025-12-26;2407
IB3862;Airbus A320;2024-09-20;2025-07-22;3422
NH2788;Boeing 747;2025-01-09;2026-04-27;1206
SQ9022;Airbus A330;2024-10-05;2026-01-19;2487
UA4384;Airbus A330;2025-01-17;2025-06-23;2466
SA9163;Airbus A330;2024-08-08;2025-10-17;4125
BA6415;Airbus A330;2024-10-19;2025-06-30;2764
NZ7026;Boeing 737;2025-05-09;2025-12-14;4986
UA8268;Airbus A350;2024-12-14;2026-05-18;4356
QF5719;Airbus A350;2025-05-06;2026-07-18;349
SK9059;Boeing 777;2025-03-25;2025-10-05;1228
LA9192;Boeing 777;2025-03-18;2025-06-04;4898
AF2649;Boeing 747;2025-04-19;2025-09-23;2767
SA6283;Airbus A320;2024-11-18;2026-06-04;3571
LA7380;Airbus A320;2025-02-13;2026-02-06;1110
AC7293;Airbus A330;2025-02-12;2025-08-01;3857
UA1658;Airbus A330;2025-03-22;2025-09-11;625
IB5239;Airbus A350;2024-10-16;2026-02-12;4921
UA9754;Airbus A320;2024-12-06;2026-05-19;977
LH5850;Airbus A320;2024-11-10;2025-12-26;2665
KL3196;Boeing 777;2025-04-06;2026-02-09;2732
LH1304;Boeing 737;2024-09-11;2026-03-20;4083
TG5265;Boeing 737;2025-04-26;2026-05-24;2886
KE3955;Airbus A350;2024-12-26;2025-09-09;931
DL6866;Airbus A320;2025-04-30;2026-05-19;3611
QR9373;Airbus A330;2024-09-07;2025-07-12;3770
TG6514;Boeing 737;2024-08-12;2026-01-17;3416
EK6720;Boeing 747;2024-08-21;2026-04-26;4284
EK9440;Airbus A330;2025-01-16;2026-01-07;140
WN9522;Boeing 777;2024-12-30;2026-06-22;2629
SK9763;Airbus A350;2024-07-30;2025-10-10;2750
AF1136;Airbus A350;2024-11-21;2026-01-05;2700
KL5155;Airbus A320;2025-04-26;2025-08-21;2827
SQ5486;Airbus A330;2024-09-16;2025-12-28;4828
SA5365;Boeing 737;2025-06-02;2026-07-07;1304
